max_train_steps      : 1000000 
evaluate_freq        : 3 
save_freq            : 20 
policy_dist          : Gaussian 
batch_size           : 2048 
mini_batch_size      : 128 
pi_hidden_dim        : [512, 256, 128] 
v_hidden_dim         : 512 
depth                : 3 
lr_a                 : 1e-05 
lr_c                 : 9.9e-05 
gamma                : 0.99 
lamda                : 0.95 
epsilon              : 0.05 
K_epochs             : 30 
use_adv_norm         : True 
use_state_norm       : True 
use_reward_norm      : False 
use_reward_scaling   : True 
entropy_coef         : 0.01 
use_lr_decay         : True 
use_grad_clip        : True 
use_orthogonal_init  : True 
set_adam_eps         : True 
use_tanh             : False 
is_from_bppo         : True 
is_load_value        : True 
is_shuffle           : False 
env_name             : go1_realworld 
seed                 : 1 
pi_load_path         : /home/lk/mobile-main/logs_clip 
v_load_path          : /home/lk/mobile-main/logs_clip 
r_scale              : 1.0 
gpu                  : 0 
path                 : logs 
is_clip_value        : True 
scale_strategy       : dynamic 
from_scratch         : False 
date                 : 0808 
num_eval_episodes    : 5 
state_dim            : 290 
action_dim           : 12 
max_episode_steps    : 2048 
